start	end	text
0	340	Thank you.
40120	41960	All right everyone, let us get started.
44120	49740	Ok, so just a quick reminder like a homework 1 is due on Friday and homework 2 will also
49740	51040	be released on the same day.
51840	57800	Also I have posted some notes about midterm 1 on campus wire, so please make sure you take
57800	58680	a look at that post.
58680	64860	So, in particular it is your midterm your first midterm is the time range March 4th to March
64860	65120	6th.
65240	71220	So, you can pick like any available slots on CBTF in this time range for your midterm and
71220	73040	the reservation will start tomorrow.
73240	77120	So, like tomorrow onwards you could like reserve a slot on on prairie test.
77780	81840	And your syllabus will include everything up to and including global states.
81840	87440	So, basically like up to like what the portion covered as part of homework 1.
87440	89480	And yeah.
91100	95020	So, Balticat onwards is not part of the midterm and syllabus.
96180	99280	And just a quick note that CBTF does not allow cheat sheets.
99420	103680	I would have liked you all to have the option of making your own cheat sheets.
103680	105960	But CBTF does not support that option.
106340	111920	So, we will provide an abridged version of the slides as a reference cheat sheet during
111920	112400	the exam.
112400	117000	And this cheat sheet has been linked to my campus via post as well for prior reference.
117620	122280	And as also in my post, make sure that you study well for the exam and you don't just
122280	123260	rely on the cheat sheet.
123460	126700	It's something I discussed during the first lecture itself.
128080	131940	If like the cheat sheet is just for like you know quick reference or maybe like some formula.
132040	136500	Like just to kind of avoid memorizing stiff stuff.
136800	141360	Like but you need to make sure that you know all the concepts well.
141760	145260	And they cannot just like you know you basically it's a 50 minute long exam.
145380	149280	So, you won't have time to like you know just go and refer to the cheat sheet for each
149280	150100	and every little thing.
151280	152320	It's a pretty long.
152480	154480	The cheat sheet just basically covers all the slides.
154480	160100	So, if you rely on referring too much to the cheat sheet during the exam you may not have
160100	160920	enough time for that.
161100	162660	So, make sure you study well.
162760	163800	You know the concepts well.
164080	167760	Also the exam questions will not just be like direct application of the formula that
167760	168700	is written in the cheat sheet.
168860	171540	It will require you to have a good understanding of the concept.
171740	176360	So, in the past I've seen that like, something I was also mentioning last time.
176440	182520	So like last year actually the average score on my exams for similar difficulty level were
182520	184040	lower than what they were the year before.
184140	187900	So, the year before I didn't have any cheat sheet and it was a few bit lower last time.
188020	191960	So, I felt that you know people might have fallen into the trap of relying too much on the cheat
191960	192280	sheet.
193280	195740	So, please don't fall into that trap.
199340	205820	CBTF will provide scratch papers and calculators and please make sure you check out all of the
205820	206660	CBTF rules.
206880	208920	They have been linked on my campus via post.
209380	210360	Any questions?
210360	210660	Yeah.
216720	220740	So, homework one might not be graded before the exam, but we will release the solution
220740	221920	once we're done with the deadline.
222260	222700	Yeah.
223200	223960	Any other questions?
235320	242420	If you're working on MP0 grading, it may not be done by today as promised by Marcel, but
242420	243280	it will be done soon.
243880	247020	I mean, if you know your MP0 works, it works, right?
247100	251440	You don't need to have the MP0 graded to start working on MP1 if that's what you're worried
253100	253460	about.
253540	254300	Yeah, yeah, yeah.
254520	258880	I think there was a campus via post saying that there is some, might have created some
258880	263140	mental dependency between MP0 and MP1, but if you know your MP0 works, you're able to
263140	266860	kind of see all the logs in the centralized logger, you know it works, right?
267040	271380	So, yeah, you should be able to start working on MP1 irrespective of when you finish grading
271380	271900	MP0.
272320	276820	Grading may take some time because we'll be running your code on our cluster and making sure
276820	278060	that everything works.
278280	280440	So, yeah, it's not an instantaneous activity.
285240	285700	Okay.
286440	288340	Did my microphone stop working?
289000	290580	You can hear me at the back, right?
291340	291800	Yeah.
292060	292680	Okay, I have a question.
294800	296940	No, I announced this in the very first class.
297080	300680	There won't be any practice exam because, again, people fall into the trap of assuming
300680	305740	that whatever practice questions I've given are a template for the actual questions which
305740	308480	won't be the case and homeworks are there for practice.
309160	313780	The homework one, I am making sure that all of the materials covered as part of homework
313780	315780	one are the ones that you've been quizzed on.
315880	318960	I'm not including multicast in the midterm exam for that reason.
319820	319880	Yeah.
319880	322480	What part of homework two will be on the exam?
322760	323740	Nothing, nothing.
324020	325580	This is just what I said, right?
326700	331080	Multicast onwards is not in the, actually, okay, you don't know that, okay, homework two,
332180	335440	okay, global states has been covered as part of homework one.
335440	338160	Homework two will be multicast onwards.
338700	341760	Multicast onwards will not be part of your exam, okay?
349960	350560	Yeah.
351420	357760	Yeah, so Feb 12 is basically was the last, Feb 12 was when I finished the discussion of
357760	358320	global states.
358920	359500	Yeah.
360320	361420	That's, yeah.
361840	362680	Before that, yeah.
363100	363220	Yeah.
363220	365160	Refer to my campus via post.
365940	366380	Yeah.
367000	367240	Okay.
368100	368760	All right.
368880	369800	Any other questions?
373000	373440	Okay.
376440	377020	All right.
377300	380500	So let's move on with our main technical agenda for today.
380580	383260	So we are going to continue discussion of multicast.
383440	387160	You can hear me at the back, right, because I felt that my microphone just stopped working,
387200	389360	but as long as you all can hear me, it's good.
389460	389620	Okay.
390480	393980	So yeah, we are going to continue discussion of multicast and then if time we are going
393980	395760	to start mutual exclusion.
396880	397320	Okay.
397480	399220	So just a quick recap of multicast.
399440	403440	So we discussed how it's a useful communication mode in the systems.
404580	409980	We use multicast for writing objects across replica servers, for group messaging, even as
409980	416660	part of some of the algorithms we have discussed like centralized heartbeats and sending markers
416660	417920	with Chandy Lambert and so on.
419860	429040	So the very basic multicast protocol just simply involves the sending process, unicasting the
429040	434000	message to each process in the multicast group, but this does not guarantee consistent message
434000	434460	delivery.
434460	438480	Similarly, if the sender fails you could it could be it could happen that subset of the
438480	441820	processes receive the message and another subset does not.
443020	448640	So, based on that we define the notion of a reliable multicast which is defined by three
448640	450800	properties integrity, validity and agreement.
451460	457300	And the key thing here is that if some correct process multicast the message M, then all correct
457300	459500	processes deliver M exactly once.
459500	464020	And the way to achieve that is that when a process receives the message M for the first
464020	467700	time, it remulticasts again to other processes in the group.
469680	470160	Okay.
470440	474960	So, these were like sort of the basic multicast and reliable multicast for like two flavors
475500	477320	with different levels of consistency.
477700	484400	But then we also have different ordering flavors, pipe order, causal order, total order.
493280	495620	Any questions on that?
509260	509820	Okay.
510220	514380	So, we are already discussed how to implement a pipe, how to implement PIFO.
514380	514380	
516020	523600	So, the basic idea is that each process maintains a counter of how many multicast it has issued
523600	529980	and receiving process make sure that whatever multicast it receives from some other process.
530060	533200	PIFO is indeed the next multicast expecting from PIFO.
533240	536420	So, that's where that is basically in sequence numbers.
537180	544580	Then we started discussing total order multicast and the idea is similar except that instead
544580	549220	of each sender individually maintaining a counter of the multicast it has issued.
549400	553920	We maintain a global sequence counter across all messages that are issued in the system.
554940	562480	And one way to do that is by using a centralized sequencer that creates a total order across all of the multicast.
562680	568640	So, all all all processes when they show multicast they also send the message to the sequencer
568640	572660	and the sequencer will assign a sequence number to that multicast.
572860	578800	And then each process ensures that they are delivering the messages in the order of the sequence number.
580360	586560	So, one issue with a centralized sequencer based approach is a centralized sequencer would fail
586560	591020	and then your system would have to have some kind of a failure detection mechanism to detect that
591020	594760	elect a new sequencer and that might like at times complicate things.
595180	602460	So, we often also think about a decentralized mechanism and that's where we almost ended.
602620	604940	So, we had just touched upon this ISIS mechanism.
604940	609500	So, let me let me dive into that in more details.
610580	616680	So, what we discussed was basically how this ISIS algorithm involves three steps.
616960	624320	So, any time a process issues a multicast it will basically send send that message to all
624320	626160	of the other processes including itself.
628000	634320	And then each process will propose a sequence number for that message.
635520	640560	And this this this this proposed sequence number will basically send it back to the sender.
640780	647720	And the sender will pick the highest of these proposed sequence numbers as the final sequence
651940	652500	number.
652500	652500	
654960	661160	And the key lies in like basically the logic used in proposing and proposing the sequence number
661160	663220	and picking that final sequence number.
663480	668080	We all like we can refer to these sequence numbers also as priority because we are maintaining
668080	670320	a priority queue of messages based on these numbers.
670920	675100	So, the first step is send a multicast the message to everyone and the receiving processes
675100	677700	reply with the proposed priority or sequence number.
677940	683700	So, this must be larger than all observed agreed upon priority values and it's larger than
683700	686880	any previously proposed priority value.
688480	693520	And then the message is stored in a priority queue which is ordered by the priority.
693840	699800	The priority here could be the proposed or the agreed upon priority and the message is marked
699800	700640	as undeliverable.
700920	712160	So, then the sender chooses an agreed upon chooses an agreed priority final priority for that for that
712160	716580	message once it receives these proposed priorities from all of the processes.
717400	725980	And this agreed priority is the maximum of all proposed priorities and it's sent back to
725980	726660	all the processes.
727280	734420	And when a process receives this agreed upon the final priority for a message M, it updates
735160	741720	this message M's priority and accordingly it reorders the message in the priority queue and it marks
741720	749420	this message M's deliverable and it then ends up delivering any messages that are at the front
749420	751440	of the priority queue, ok.
751660	758400	So, let me just dive into an example and this will probably become clearer and then I can
758400	762300	come back to the slide and if you have any questions we can tackle those, ok.
763360	765280	So, let us let us start with this example.
765300	767560	So, I have these three processes P 1, P 2, P 3.
768360	774360	So, suppose P 1 issues a multicast of let us say this message A, ok.
774600	777900	So, the first step is that P 1 itself will propose a priority for A, right.
778000	782060	So, this prior, so let us say that there were no other multicast messages issued before.
782380	784680	So, it starts with priority 1.
785000	788760	So, that is the highest so far, ok.
800100	813940	So, now let us say B's multicast message reaches P 2.
814220	815980	So, what will P 2 do?
822080	822620	No.
822620	822780	No.
823640	825480	This is not reliable multicast.
826080	830920	We are just, we are just doing basic multicast but we are now trying to implement the ICES
830920	833580	algorithm for ensuring total reliability.
834260	834400	Oops.
834800	836180	Ok, my, ok.
836180	840100	I thought I had removed all this automated timing from these animations.
840240	843680	There are lots of animations in these slides which are hard to debug and the other problem
843680	845460	is I cannot do back, ok.
845600	846500	What will P 2 do?
849080	849520	Yeah.
851720	853300	I will propose sequence number 1.
853440	858460	So, P 2 will see that hey you know I have not proposed any other priorities.
858460	862320	So, I will let me start with like you know the small smallest priority 1, it is smallest
862320	863160	is 1 and not 0.
863420	865820	It could be the things, ok.
865940	872540	So, P 2 will propose a priority 1 for this message B and it will send that proposal back
872540	874700	to P 3, ok.
876140	882400	So, P 3 has received this proposed priority from P 2, but it is still waiting on receiving
882400	884040	the proposed priority from P 1.
884040	889120	So, you agree upon a final priority value only after you have received the proposed priority
889120	890640	from all three processes, right.
890780	896900	So, P 3 basically knows that, ok, P 3 and P 2 have both proposed priority 1 for this message
896900	900160	B, but P 1's proposal is still left, ok.
900280	903180	So, we cannot proceed with delivering B anywhere.
903340	907940	So, B is still undeliverable, ok.
907940	915080	Then when P 1's message A reaches P 2, what will P 2 do?
919380	921360	Yeah, reply back 2, right.
921800	925980	So, now P 2 will say that, ok, you know I have received the second multicast message
925980	932240	and I have already proposed a priority 1 for the message B. So, for this second message
932240	935540	that I have, I am receiving, let me propose a priority 2.
935720	939700	So, remember the proposed priority that, the priority that you propose for a message is
939700	943740	always higher than your previously proposed values, ok.
944740	945260	Alright.
945260	950160	So, now basically now this message is then sent back to P 1.
950340	955760	And now let's suppose P 1's message reaches P 3.
956300	961620	So, P 3 will also propose a, ah, ok.
963300	968920	So, it's hard to debug these animations when I am like walking over the slides on my own
968920	971060	because I, like the timings are always different.
971060	971460	Anyways.
971680	979380	So, P 3 will also propose a priority 2 because P 3 has proposed priority 1 for message B.
979440	983920	So, P 3 will also propose a priority 2 for this message A and it will send back a response
983920	986220	to P 1, ok.
986260	993920	But before that response reaches P 1, let's say P 2 ends up issuing another multicast C, ok.
995200	1003740	So, now P 2 will end up proposing a priority 3 for this multicast C because it has already
1003740	1009620	proposed priority 1 for B and it has proposed priority 2 for A. So, the next higher value
1009620	1010100	is 3.
1010400	1020960	So, P 2 will propose priority 3 for this multicast C. And, ah, and this message reaches P 1.
1020960	1026020	So, what will P 1 now propose for C? 2, right.
1026600	1035200	So, P 1 has proposed 1 for A. So, it will propose the next higher value 2 for C. And, what will
1035200	1039560	P 3 propose for C? 3, right.
1039560	1039560	
1039640	1039780	.
1039780	1043080	So, P 3 has, has seen priorities 1 and 2 before.
1043260	1044700	It has proposed priorities 1 and 2 before.
1044940	1048840	So, it will propose 3 for C, alright.
1049160	1053820	So, now P1's proposal for C has reached P 2.
1054020	1059100	P 2 will still not do anything little with sitting on P 3's proposed, proposed value,
1060600	1061060	ok.
1061060	1065640	So, now finally P3's message B reaches P1.
1067620	1075540	What will P1 propose as B's priority, 3, good, okay, all right.
1076200	1087580	And then A's proposed priority 2 by P3, so P3 had proposed priority 2 for A, so that
1087580	1088880	proposal reaches P1.
1088880	1090640	So, now what will happen?
1091100	1096840	So, now we see that at P1 we have the proposed priority for A from all 3 messages.
1097160	1106260	So, we have the proposed priority of 1 from P1, proposed priority of 2 from P2 and proposed
1106260	1108400	priority of 2 from P3, okay.
1108580	1115080	So, now P1 is ready to figure out what should be the final priority of A. So, what will it
1115080	1116900	pick as the final priority of A?
1118440	1119060	2, right.
1119140	1124200	It will take the max of all of these proposed values and it will pick 2 to be the final priority
1124200	1126120	of A, okay.
1126200	1129620	And then it will update this priority value to 2.
1130940	1133920	And it will mark this A as deliverable.
1134020	1138820	So, this color change indicates if a non-gray color here indicates that it is deliverable.
1139020	1140440	But there's a problem now, right.
1140620	1145620	So, we now need to sort these messages by the order of the priority.
1145620	1153020	And we now see two messages in in P1's queue, which both of which have priority 2.
1153540	1155040	So, how do we go about it?
1157380	1161320	Can you just like deliver any of them in any order?
1162060	1167060	Let's assume like C is C is not deliverable yet, but suppose C became deliverable with
1167060	1167680	a priority 2.
1167680	1172800	So, could we have delivered it in that order, in any random order across processes?
1178380	1181480	It, the third priority value could, could end up.
1186560	1190800	Once it becomes deliverable, could both end up with two, ah.
1197020	1197420	Yeah.
1198720	1199720	Actually, it's a good question.
1199820	1201340	I need to think a little bit more about it.
1201440	1202640	Maybe, maybe it won't.
1202780	1208540	But we still need a way to, to even, even locally, like even at this time instance, like
1208540	1211280	whether A, whether A can be delivered or not.
1211280	1223660	Because we don't know whether, actually yeah, so C, in this case C's priority will end
1223660	1232140	up being higher, but if A is currently deliverable, I'll actually have to have to think a little
1232140	1233140	bit more about it and get back.
1233220	1239040	Like if, if we can actually prove that eventually like they will end up being, being different.
1239040	1243500	But there, there is a, that's the key though, like you know there is, there is like a reason
1243500	1249480	why they might like end up being different and we can use that to even at this point like
1249480	1251140	order these messages.
1251260	1254800	So, I think, okay let me, let me, let me, let me, let me, let me, let me, so in, in this
1254800	1260900	particular case, yes C's priority will end up eventually being different and it might
1260900	1268760	have been safe to deliver A maybe, actually no, yeah, yeah, it might have been safe to
1268760	1279960	deliver A, but, oh, okay my microphone, yeah, okay, but there could be other cases where
1279960	1285540	like let's say A2 is still the proposed priority, like A2 and C2 are still the proposed priority,
1285540	1289600	we might still want to order them in some way at, at our queue.
1289740	1290680	So how do we do that?
1290800	1296280	And we can leverage the fact that there is some process which will, which will be able
1296280	1298080	to distinguish between, between the priorities.
1298080	1308740	So the, the way we do that is that we break ties using the, using the, the process ID of the,
1309600	1314280	using the ID of the process that has suggested that, that highest priority value.
1314640	1315120	Okay?
1316200	1320320	So, you see whenever we implement a priority queue like we, we, we need unique priorities.
1320600	1324480	So, if you have a priority queue and you have the same priority and you end up like sort
1324480	1328660	of ordering them in a random order like sort of safe, safe safety could be violated like
1328660	1331000	you might end up breaking total order.
1331300	1335960	I do need to actually think about whether after the final priorities are decided like could
1335960	1338320	you, could that ever happen if we don't end up breaking ties.
1341020	1347860	So the way, the way we, we do that like just as like, you know, an added like safety sort
1347860	1354540	of cautious mechanism conservative, conservatively is that the process number, the, the process,
1354780	1360000	the ID of the process that has suggested the, the priority is appended to this priority value.
1360400	1361020	Okay?
1361200	1368900	So here three dot two means that process two has proposed priority three for that, for that
1368900	1369960	message.
1370700	1373560	And no, no the dot here is not a decimal point.
1373720	1376340	Like people get confused that this is like a decimal point.
1376340	1376800	No, no, no.
1377100	1382100	So the way to compare that is that you first look at the, at, oops.
1382420	1384360	You first look at the priority value.
1384520	1389260	If the priority value is higher then that message should come, basically this 2.1 should
1389260	1391420	come after 1.3 in the priority queue.
1391940	1397180	But if the, if the priority value is the same then you look at the process ID and you order
1397180	1399740	the, the, the messages based on that.
1399960	1400340	Okay?
1401880	1403380	So any questions on this?
1406740	1407220	Okay.
1408140	1413500	So now, so now what we do here is so, now if we come back to our example here.
1413760	1423100	So, so far we just have these, the, the, these, these proposals based on, based on the,
1423100	1427860	whichever, whichever, whichever process proposed the highest value we, that that process ID
1427860	1433380	has been appended to that, to that, to that priority that each process locally maintaining.
1434440	1449080	Then when P1 receives this proposed priority of 3 from, from P3, it will end up updating this
1449080	1450220	to 2.3.
1450220	1452340	It will mark it as deliverable.
1452500	1461440	But because 2.3 is higher than 2.1, it will order the, the messages in this manner.
1462420	1462440	Okay?
1464980	1465700	Right?
1467300	1473300	Because here like basically P1 at this point does not know whether other processes will end
1473300	1475440	up proposing a higher priority for C or not.
1475700	1482140	So, it, it may not be safe to deliver A, but maybe, maybe, maybe it would have been, I'm
1482140	1483340	to work out that proof.
1483520	1484340	You had a question?
1484620	1484680	Yeah.
1485540	1485940	You had a question?
1488780	1489180	Yeah.
1489180	1490120	Other process as in?
1496560	1501660	Yeah, we, so now the agreed, so this is just P1 setting the agreed priority value.
1501900	1504120	But now it will send it to these other processes.
1504360	1506240	So that was the next step in, in this.
1506500	1506980	Okay?
1507060	1509980	So now these other processes will receive this agreed upon value.
1510240	1514980	And they'll also update the, the priority to 2.3.
1514980	1520140	And they will adjust their, the position of, of A in their priority values.
1520780	1520820	Okay?
1521100	1521160	Yeah.
1522220	1522780	.
1527300	1529920	A has not gone from priority 2 to priority 3.
1530140	1531820	It's 2.3.
1532620	1535080	So it's still priority 2, right?
1535300	1541440	But it's saying that, okay, it's process P3 is the one that has proposed this priority,
1541860	1542960	highest priority 2.
1542960	1546300	So basically, okay, so if we look at this example.
1546560	1555580	So, so, so far we saw that, yeah, okay, it's, it's kind of, because there's so many animations,
1555780	1557240	it's hard to kind of track the particular thing.
1557360	1565420	But, okay, P1 had proposed priority 1 for A, but these P2 and P3 had proposed priority 2,
1565520	1565600	right?
