start	end	text
1565720	1572360	So now basically P1 will say that, okay, the priorities I've received for A include one proposed
1572360	1579800	by me, 2 proposed by me, 2 proposed by P2 and 2 proposed by P3.
1580060	1584280	This is the highest amongst this, so I'll set 2.3, okay?
1589720	1599600	So basically append the ID of the process that has proposed that, that value, that priority
1599600	1605600	to that, to that, to be, to you said that, you attach that to the priority value basically,
1605600	1612920	and then you do that, okay, all right, so now, now, so now A is technically deliverable
1612920	1616180	at all of these processes, but we won't deliver it yet.
1616280	1619980	We can only deliver a message when it's at the head of the queue, okay?
1619980	1624860	And messages could be, like, reordered depending on what the final priorities end up doing.
1626320	1642480	Okay, so now P1, P1, P1's proposal for message B, so P1's proposal for message B reaches P3.
1642480	1647500	So, now P3 has all of the proposals for message B.
1647700	1650280	What will it set as the final priority for B?
1655440	1656580	3.1, right?
1656800	1658200	So, it will again pick the highest.
1658420	1664880	So, these are the three values it will compare, and it will pick 3.1 to be the final priority
1664880	1665620	of B, right?
1668180	1672960	And, and 2.3 is less than 3.1, so A and B will swap places in the priority queue.
1673860	1677580	And, now, we can see that both A and B are deliverable, okay?
1677660	1681400	So, the, the blue and the yellow color doesn't mean too much here, as long as it's not grey,
1681560	1683240	it's deliverable in these slides.
1685400	1687580	And, we, P3 will end up delivering both.
1687680	1690220	So, now, it's safe to deliver A and B in that order.
1690360	1693360	So, it will first deliver A and it will then deliver B, okay?
1695520	1700160	And, and P3 will also send out the agreed priority to other processes, but they have not yet
1700160	1703200	reached, so I have not yet drawn the arrows for those, okay?
1704460	1710600	Now, P3's proposal for C, C's priority reaches P2.
1710780	1717420	So, now, now P2 has also received all the proposals for C. What will be set, set as C's
1717420	1718200	final priority?
1724640	1726860	3.3, right?
1728260	1733800	So, oops, yeah.
1733800	1738160	So, P2 will set 3.3 to be C's priority.
1741020	1742340	And, yeah.
1742840	1749080	And, let's say this final priority reaches both P1 and P3 as well.
1749340	1754880	So, they'll also set 3.3 to be C's priority and we'll swap places again.
1759200	1762100	And, P3 can deliver C as well.
1762240	1765720	So, P3 had already delivered A and B. So, it can deliver C as well.
1765880	1767340	So, these check marks here indicate that.
1767540	1772260	And now, P1 can deliver, deliver A. So, A is deliverable.
1772380	1774220	It's at the head of the P1's queue.
1774220	1775220	So, it can deliver A.
1776540	1784860	Then, finally, once P3's when the final priority of B as decided by P3 reaches P2.
1786800	1796680	The final priority of B gets updated by P2 and you rearrange the priority queue and P2 can
1796680	1803340	now deliver all three messages in the order A, B, C. And, once B's priority, final priority
1803340	1810540	reaches P1, P1 will update B's value, priority value.
1811100	1815540	The priority queue remains unchanged in this case and B and C get delivered.
1821120	1822440	To the application.
1823000	1823760	Yeah, yeah, yeah.
1823920	1825960	So, all of this is happening.
1826120	1828040	Remember that diagram I used to have.
1828140	1831300	So, all of this is happening as part of the total order multicast protocol.
1831940	1836560	So, you basically have like you know the basic total order multicast implemented on top
1836560	1838120	of basic multicast, right.
1838120	1842440	So, these actions happen upon the B delivery.
1842620	1848220	But, the total order multicast protocol is the place where this priority queue is maintained.
1848380	1849680	We are buffering these messages.
1850440	1853820	And, this total order multicast protocol, that's just underneath your application,
1854040	1858340	will then deliver the message to the application once the conditions of the access
1858340	1859480	are satisfied.
1865560	1869600	At this point, so when, when, when I have the check mark here, that's when the message
1869600	1871000	is getting delivered to the application.
1871260	1871440	Yeah.
1873520	1875060	Oh, by these arrow endings.
1876560	1881320	So, the, the very first time it's basically, so the B delivery, okay, what are the, the basic,
1881480	1883320	so you can remember this diagram here, right.
1883320	1889780	So, you have your application, you have the total order multicast protocol and then you
1889780	1892160	have the basic multicast protocol, right.
1892400	1897820	So, the basic multicast protocol will just deliver the messages to the total order multicast
1897820	1900780	protocol as soon as the messages arrive at the process, right.
1900920	1903720	So, that's the, that's the, these arrows.
1904000	1910980	So, basically direct multicast of A is issued by P1, it gets B delivered at P2, it gets B delivered
1910980	1917940	at P3, but, yeah, it's still, it's still, it, then ends up getting buffered in this total
1917940	1921860	order multicast, by the total order multicast protocol in this priority queue.
1922120	1923960	So, the message is not delivered to the application yet.
1925280	1927700	Yeah, I said it's not related to the application.
1928020	1929900	So, when you are doing this,
1930340	1932080	right, and then it's not to be active,
1932300	1933760	and then it's not to be active,
1933780	1933920	and then it's not to be active,
1934180	1935400	and then it's not to be active,
1935480	1939960	and then it's not to be active,
1942320	1942800	how is it reliable?
1942800	1943620	How is it reliable?
1944000	1945160	We're not talking about reliability,
1945440	1946880	we're talking about total ordering here.
1948040	1950820	We're not talking about total order reliable multicast,
1950940	1953860	we're just talking about total order multicast, right.
1954100	1957440	So, we, we are implementing total order multicast over basic delivery.
1958080	1961300	Now, total order reliable multicast is whole other thing, right,
1961460	1963240	and that's what you're supposed to do for your MP1.
1963680	1965920	I'm not going to tell you how exactly you'll do that,
1966020	1968220	you have to think it through, okay.
1969380	1971780	So, I'm not guaranteeing reliability here.
1973820	1976480	So, I'm not even going into what will happen when,
1976560	1977440	when failures occur.
1977680	1979020	I would like you all to think about it,
1979120	1980380	and we can, we can discuss that,
1980760	1982120	maybe after the MP1 is due.
1984680	1986720	Okay, and that's, that's the part of like,
1986920	1988820	how you think, think things through, okay.
1988820	1989780	Yeah.
1990460	1990820	.
1994120	1995520	Yes.
1996400	1997800	.
1999360	2000760	Right.
2001000	2001560	.
2001560	2002700	Yeah.
2002920	2003740	.
2005180	2006580	Right.
2006740	2007100	.
2007100	2008220	.
2019680	2022480	Now, so actually, just to continue on the note of reliability.
2022660	2025840	So, now if you want to ensure reliability on top of this total order,
2026700	2028960	multicast delivery, you need to make sure, I mean,
2029080	2031480	like you need to kind of, this is like what the focus
2031480	2032700	need to do for MP1.
2032780	2036800	So, you need to make sure that if one process has delivered the message,
2036800	2039740	basically this, this thing has happened, like, you know,
2040160	2043800	you have a check marks here, it's at the head of the ISIS priority queue,
2043920	2044680	and you've delivered it.
2045060	2046780	If one process has delivered it,
2046880	2049400	all other process must deliver it as well.
2049720	2055020	So, think about how, how you would like augment this ISIS protocol
2055020	2060760	with reliability, like what, what aspect here must use R multicast.
2060840	2062840	So, currently I've used B multicast everywhere,
2063060	2066040	but you can maybe use R multicast somewhere here to make sure that
2066040	2067060	reliability is guaranteed.
2068040	2068080	Okay.
2069920	2070860	All right.
2071100	2071160	Yeah.
2073880	2074640	.
2079760	2081260	What is the second part?
2083940	2084700	.
2087080	2088540	The final priority?
2088800	2088960	Yeah.
2090580	2091340	.
2092620	2093380	Yeah.
2093380	2099800	So, yes, so I mean, especially if you, like,
2099940	2102980	you can think about whether you need reliable multicast
2102980	2103760	in the first part.
2104080	2106180	You do need it for the final priority,
2106460	2109640	and I'll let you all, I'll leave it up to all to work out,
2109800	2112140	like, where you need R multicast.
2113800	2114280	Okay.
2115340	2115820	Yeah.
2117580	2118060	Okay.
2118060	2118080	Okay.
2118980	2121100	So, why, why does this, okay,
2121160	2122740	it's actually any questions on this algorithm.
2122820	2124620	Let me actually go back to this slide now,
2124900	2126520	now that we have looked at the example.
2127020	2128540	So, just stare at it for a bit.
2128680	2130820	If you have any questions, feel free to ask.
2132620	2134380	So, is the, is the process clear?
2159520	2163340	Can you repeat your question again a bit more coherently?
2164900	2165720	.
2165720	2166100	.
2166100	2166340	.
2166940	2167040	Right.
2167220	2167800	.
2168340	2168360	.
2168360	2168360	
2168360	2168360	
2171200	2172020	Yeah.
2172400	2172840	.
2172840	2173420	.
2174340	2174600	.
2174600	2174720	.
2174720	2175060	.
2175060	2175060	
2175060	2175260	.
2175260	2175260	
2175260	2175260	
2175260	2175340	.
2175340	2175340	
2175340	2175340	
2175340	2175340	
2175340	2175340	
2175340	2175340	
2183920	2185860	What is, what is the sequence one?
2187820	2188280	.
2188280	2188420	.
2188420	2191920	Why is, why does, so, B has priority 3.1,
2192040	2193460	it doesn't have sequence one.
2194760	2198740	So, the, the, so, here like we have replaced the terms.
2198960	2201220	So, you can think of this priority to be equal to the sequence.
2201360	2201540	Okay.
2201820	2204320	We are using the term sequence and priority interchangeably.
2205080	2209480	And, like, as, so, this is, this is a slide that you need to kind of look at again maybe.
2209480	2216180	So, you, you have the, the first number here is basically the sequence or the priority.
2216520	2222300	The second number here is the process ID that has proposed that sequence of priorities.
2222340	2225400	The ID of the process that has proposed that sequence of priority.
2225400	2232080	And, that is the tuple we use when comparing these sequences of priorities across messages.
2232920	2233560	Okay.
2235460	2236420	So, oops.
2238020	2241520	So, I am not understanding a question then.
2241720	2243880	So, given that do you still have a question?
2244500	2245140	.
2245140	2245920	.
2245920	2246160	.
2246160	2247100	.
2247100	2247520	.
2248160	2248180	.
2277460	2284920	So, so, what that means is that when P delivers M1, it is at the head of P's queue.
2285360	2288080	Because, it's only then that, that message will end up getting delivered.
2288820	2295280	And, if it is delivering M1 before M2, that means that M2 can have, can be in one of the
2295280	2295880	following places.
2296460	2302100	So, it's possible that M2 is already in, in P's queue and it is also deliverable.
2303360	2304700	But, it's not at the head.
2304980	2309100	So, the final priority of M1 is less than the final priority of M2.
2309820	2315720	So, here when I say less, remember that less means that like you know when we talk of priority,
2315900	2319220	less means that like it actually has higher priorities delivered first kind of a thing.
2319320	2321280	But, like the value is less.
2322280	2322680	Okay.
2323040	2326900	So, final priority of M1, the final sequence of M1 is less than the final sequence of the
2326900	2327900	final priority of M2.
2330300	2338500	The other condition could be that M2 is already in P's queue, but it's not yet deliverable.
2339020	2344840	So, that would mean that the final priority of M1 is, must be less than the proposed priority
2344840	2345740	of M2.
2347340	2353280	And as we know that the final priority that will be selected for M2 is guaranteed to be
2354120	2359040	greater than equal to the priority of M2 proposed by any, any of the processes.
2359820	2365340	So, therefore, final priority of M2 must be higher than the final priority of M1.
2372980	2386820	And therefore, the final priority of M2 is guaranteed to be higher than the final priority of M1.
2386820	2387940	Okay.
2388140	2389460	Are you all following this?
2389680	2391400	Any questions on these conditions?
2397540	2398100	Why?
2398300	2399700	Why this must be true?
2402920	2403480	.
2404660	2406080	So, by design, right.
2406280	2413320	So, the way I just works is that each process will send its proposed priority to the sender,
2413320	2413460	right.
2413620	2418680	And the sender by design is picking the max of all of the proposed priority and setting
2418680	2420240	that to be the final priority, right.
2420280	2425020	So, the final priority set as the max of all possible proposed priorities, then this is
2425020	2427000	second condition is guaranteed to be true, right.
2428220	2428660	Okay.
2429940	2430540	All right.
2432620	2438640	So, similarly, if now let's assume the contradiction that, you know, let's say P prime ends up delivering
2438640	2445140	M2 before M1, by a same set of arguments, the final priority of M2 will end up being less
2445140	2446320	than the final priority of M1.
2446740	2451380	But that's a contradiction because we can only have one final priority for each message.
2451620	2454980	So, we can't have that at two different processes.
2455300	2459200	So, basically, so, this is not possible.
2460820	2468920	So, by, well, so, using this group by contradiction, we can say that if M, if M is, M1 is delivered
2468920	2473900	before M2 at, at process P, it must be delivered in the same order at process P prime as well.
2475500	2475940	Okay.
2476340	2477640	Is this clear to everyone?
2477700	2478340	Any questions?
2487740	2489100	All right.
2489560	2491960	All right, okay.
2492440	2499960	So, this is clear, I will move on to the next multicast ordering flavor which is causal multicast.
2502140	2506480	So basically how to implement causal matricast, okay?
2509800	2511180	Really, any questions on ISIS?
2512580	2513320	Yeah.
2519780	2522520	Right, max of all the proposed ones.
2524700	2525440	Yeah.
2537400	2543720	But here like when we are thinking of, so now once you kind of incorporate that as part
2543720	2544860	of your algorithm, right?
2545600	2551860	So now this how we are concatenating things also basically this whole tuple becomes part
2551860	2552640	of the priority.
2552640	2558080	So that max that we are considering is taking that tuple into account, entire tuple into
2558080	2558260	account.
2558380	2561320	And that's why I couldn't directly answer your question given I knew the answer that we were
2561320	2562400	breaking tie in this manner.
2562620	2567580	I hadn't thought about like, oh, if I don't break ties, like, I'm actually not sure.
2567720	2571320	That's why I didn't want to answer in either direction about whether that will necessarily
2571320	2571740	be true.
2571920	2574700	It might, it might be true, but we have to work out the proof.
2574820	2577060	There could be cases where it actually ends up not being true.
2580080	2586360	Right, but yeah, I think now when we think of max like remember like, oh, where is my scribbling?
2586520	2586520	
2586980	2590560	So like the way we are picking the max is taking that whole tuple into account.
2591880	2598720	So when, when A set, set like 2.3, sorry, when, when P1 set 2.3 to be A's final priority,
2599200	2600680	it didn't set 2.2 for that reason.
2600860	2602760	2.3 is higher than 2.2.
2603020	2609900	So even though both P2 and P3 propose the priority 2 for A, 2.3 was selected as the final
2609900	2616480	winning tuple as the priority 4 for A. All right.
2617200	2619320	Any other questions on ICES?
2621680	2625520	Yeah, given the amount of questions I usually get, I was expecting more questions on ICES.
2625620	2627060	So that's why I'm reluctant to move on.
2627260	2633280	So really, I'll move on, okay, I'll move on then, okay.
2633280	2641820	So coming to the implementation of causal order multicast, so just a quick reminder, so
2643120	2649660	what causal order means is that if multicast of M was issued before the multicast of message
2649660	2656760	M prime, then any correct processor delivers M prime should have already delivered M, okay.
2657960	2663440	And as, as we discussed extensively in the last class, here the happen before relationship
2664120	2670240	is governed by Lampot's happen before relationship, but the key thing is that we consider the messages
2670240	2675860	that are delivered at the process, like the, the, the, the causality is established by the,
2676500	2680840	by the delivery of messages and not just by the underlying protocol receiving the messages,
2681860	2682380	ok.
2684040	2684720	All right.
2685400	2688300	So, how do we go about implementing a causal order multicast?
2688860	2696380	So, the idea is similar to how we implemented the FIFO order multicast, so each process is
2696380	2702340	maintaining some kind of a sequence which is sent along with the, with the message.
2703860	2709040	But what we sent with the message differs instead of sending this is one sequence value end up
2709040	2716040	by sending a sequence vector and the updating rules also differ, ok.
2717060	2723360	So, in particular each process, each receiver maintains a vector of per sender sequence numbers
2723360	2724020	or integers.
2724360	2732960	So, if a process is P 1 through P n, P i maintains a vector of sequence numbers 1 to n initialized
2732960	2740640	as, as all zeros and P i j is the latest sequence number P i has received from P j, ok.
2741040	2746240	And it ignores other, and it ignores other network messages and only looks at the multicast
2746240	2747500	message delivered to the application.
2747800	2753580	So, the, the, the, the causal order is established only in the context of these multicast messages.
2757300	2766360	So, when a process P j issues a message, the multicast of a message m, it will first increment
2766360	2774000	this, the, the jth index of this vector that corresponds to its cell and it will send this
2774000	2783800	entire vector 1 to n with m as its, with, along with m as the sequence vector, the sequence
2783800	2786020	number corresponding to m, ok.
2788760	2796300	And then when, when a, when this message is B delivered at, at another process P i, remember
2796300	2800840	like again we are implementing a causal order multicast protocol on top of like a basic multicast.
2800840	2809280	So, when this message is B delivered at, at P i and let us say this, the, the, the, the
2809280	2812060	message has, has a sequence vector B.
2813000	2818980	So, now P j will end up, sorry P i will end up buffering this message until two conditions
2818980	2819620	are satisfied.
2820140	2826520	The first condition is that this is, this message is indeed the next message that P i was expecting
2826520	2851860	from P j. And, and all, for all k not equal to j, B k must be less than, so all, all multicast,
2851860	2857820	anywhere in the group which happened before m must have also been received by P i, ok.
2861820	2869860	And when the above two conditions are satisfied then we can, ah, deliver, ah, ah, we, ah, this,
2869920	2877300	this message M. So, ah, I'll, I'll come back to the slide, let me go over an example and this
2877300	2882860	might become clearer, ok. So, basically what, what these vectors are representing and, and
2882860	2891180	why, why we have these conditions, ok. So, ah, let's consider this, ah, ah, ah, ah, these,
2891260	2897860	these three multicasts issued at these three processes. So, the sequence vector we initialize
2897860	2906560	that as 0, 0, 0, 0, 0 at each of these four processes, ok. Then, when P 1 issues its multicast,
2906740	2912060	this is the thread multicast, ah, it will update its sequence vector. So, what, what will it
2912060	2919780	update it to? 1, 0, 0, 0, ok. So, it is, this is just saying that, ok. So, by the self-deliveries
2919780	2923840	are omitted for simplicity. But, yeah, once it issues this multicast and it self-deliveres
2923840	2930600	it at the same time, it will basically update the sequence vector to be 1, 0, 0, 0, ok.
2931660	2942820	So, this indicates that this is the first multicast from P 1. Now, this 1, 0, 0, 0 is, ah, is piggybacked
2942820	2952760	along with the message and it's sent to all the, all the processes, ok. So, now when P 4 receives
2952760	2961720	this, ah, this message 1, 0, 0, 0, 0, it will see that, ok. My, my current, ah, my current
2961720	2969620	sequence at, at this first index was 0. I received this message 1, 0, 0, 0, I was expecting 1 from
2969620	2975880	P 1 and all of the other, ah, all of the other indices are the same, they are all like 0, 0,
2975880	2981800	0, 0, 0, 0. So, both of these conditions get satisfied and this message can be delivered,
2982320	2990500	ok. So, it is the next message I was expecting from P 1 and everything else is the same, ok.
2990660	2998880	So, P 4 will end up delivering this message, ok. Ah, what about P 2, will P 2 end up delivering
2998880	2999480	the same, ok. Yeah.
2999480	3002700	So, if you think for the conditions again, yeah.
3005820	3006220	Yeah.
3006220	3011540	So, the first one is this message is the next one P, I, so that, that means that that's
3011540	3014440	the one, here, here, here, here, so, right. Yeah. And what if the.
3014440	3014600	And what if the.
3014600	3017720	The one, the, the first index is one and it goes from.
3017840	3017840	
3018280	3026340	So, here basically, ah, ah, ah, ah, for all of the other indices, the, ah, the values in
3026340	3028460	and that vector that you're getting from the message
3028460	3031920	should be less than equal to the, to what?
3032380	3033160	The one that we just updated?
3035140	3035880	Yeah, yeah.
3036500	3038780	Wait, did I have it wrong here?
3042180	3044320	Do I have it the other, no, no, no.
3045260	3047320	Wait, actually just let me just double check.
3047540	3049780	I might be blanking out here a little bit.
3051580	3054460	I had that value wrong in my slide.
3054460	3055880	Wait, just one sec.
3068720	3070160	Yeah, no, I have it right here.
3070760	3073020	Sorry, I got a little bit confused in the directionality.
3073780	3074100	Okay.
3076120	3076700	All right.
3078540	3078940	Okay.
3079580	3085920	So, you end up delivering it at, at, at P 4.
3086080	3088260	What about P 2 will end up delivering it at P 2?
3089280	3089720	Yeah.
3090520	3092320	So, same, same condition you end up delivering it.
3092600	3093040	Okay.
3093040	3093100	Okay.
3093940	3097280	Then, at P 3 this red message reaches quite late.
3097420	3102020	So, let's see what, what, what, what will P 2 do when it issues the multicast of the blue
3102020	3102460	message?
3108200	3108640	Yeah.
3108640	3110620	So, P 2 will change.
3110780	3117740	So, once it, once it delivers this message, the sequence vector at P 2 has become 1 0 0 0.
3119920	3125000	So, it will be, so when, when P 2 issues the blue multicast, the sequence vector gets updated
3125000	3126440	to 1 1 0 0 0.
3126580	3126880	Okay.
3127000	3133540	So, what, what this indicates at this point of time is that P 2 has delivered one message
3133540	3134460	from P 1.
3134600	3136880	So, that's what the first index indicates.
3137180	3141840	And it indicates that, okay, now P 2 has, so P 2 has delivered one message from P 1.
3142140	3146060	And now P 2 is issuing its first multicast, okay.
3146060	3149640	So, that's what this 1 1 0 0 indicates.
3149900	3153040	And it has not yet heard from P 3 and P 4.
3153140	3156480	Not, not yet delivered any messages from P 3 and P 4, okay.
3157820	3164060	So, next when, sorry, okay.
3164340	3170060	So now when P 2's message reaches P 1, will P 1 deliver it?
3171200	3171760	Yes.
3171760	3171820	Yes.
3172020	3175500	And what will the updated sequence vector at P 1 be?
3181460	3181820	Yeah.
3182340	3186520	So, it will be set to the piggyback vector, which, and it will be basically 1 1 0 0.
3186700	3190840	So, more than setting it as a, as a, as a piggyback vector, the, the, the, the, what the algorithm
3190840	3195120	will do is it will update the, the second index, incremented by one.
3195840	3198280	Which is, which ends up being the same as the piggyback value.
3198960	3203900	It may not always, may not always be the case maybe.
3204640	3205140	Yeah.
3206140	3206360	Yeah.
3207060	3207560	Okay.
3207740	3214920	So, now what this indicates is that P 1 has, has issued one multicast, self-delivered it
3214920	3215320	as well.
3215660	3217580	So, that's what the first index indicates.
3217800	3223520	And the second index indicates that P, P 1 has now delivered a message from, from P 2.
